Mesh 0: Rectangle031 STOL001
Vertices:
V0: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V761: P(0.499373, -0.0122717, 0.253437) N(0, -0.958927, 0.283654) TC(0.000938, 0.197242)
V762: P(0.499373, -0.0122717, 0.253437) N(0.283653, -0.958927, -0) TC(0.000938, 0.197242)
V763: P(0.499155, -0.0122968, 0.253218) N(0.085694, -0.996321, -0) TC(0.001265, 0.197333)
V764: P(0.499373, -0.0122717, -0.253436) N(0.283649, -0.958928, -0) TC(0.512473, 0.000746)
V765: P(0.499155, -0.0122968, 0.253218) N(0.085694, -0.996321, -0) TC(0.001265, 0.197333)
V766: P(0.499155, -0.0122968, -0.253218) N(0.085693, -0.996322, -0) TC(0.512359, 0.001006)
V767: P(0.499373, -0.0122717, -0.253436) N(0.283649, -0.958928, -0) TC(0.512473, 0.000746)
V768: P(0.499155, -0.0122968, -0.253218) N(0, -0.996323, -0.085681) TC(0.512359, 0.001006)
V769: P(0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.5, 0.029198)
V770: P(-0.499155, -0.0122968, -0.253218) N(0, -0.996322, -0.085683) TC(0.998735, 0.802667)
V771: P(0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.5, 0.029198)
V772: P(-0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.963305, 0.792832)
V773: P(-0.499155, -0.0122968, -0.253218) N(0, -0.996322, -0.085683) TC(0.998735, 0.802667)
V774: P(-0.499155, -0.0122968, -0.253218) N(-0.085694, -0.996321, -0) TC(0.998735, 0.802667)
V775: P(-0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.963305, 0.792832)
V776: P(-0.499155, -0.0122968, 0.253218) N(-0.085693, -0.996322, -0) TC(0.487641, 0.998994)
V777: P(-0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.963305, 0.792832)
V778: P(-0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.5, 0.970802)
V779: P(-0.499155, -0.0122968, 0.253218) N(-0.085693, -0.996322, -0) TC(0.487641, 0.998994)
V780: P(-0.499155, -0.0122968, 0.253218) N(0, -0.996323, 0.085681) TC(0.487641, 0.998994)
V781: P(-0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.5, 0.970802)
V782: P(0.499155, -0.0122968, 0.253218) N(0, -0.996322, 0.085683) TC(0.001265, 0.197333)
V783: P(-0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.5, 0.970802)
V784: P(0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.036695, 0.207168)
V785: P(0.499155, -0.0122968, 0.253218) N(0, -0.996322, 0.085683) TC(0.001265, 0.197333)
V786: P(0.499155, -0.0122968, 0.253218) N(0.085694, -0.996321, -0) TC(0.001265, 0.197333)
V787: P(0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.036695, 0.207168)
V788: P(0.499155, -0.0122968, -0.253218) N(0.085693, -0.996322, -0) TC(0.512359, 0.001006)
V789: P(0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.036695, 0.207168)
V790: P(0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.5, 0.029198)
V791: P(0.499155, -0.0122968, -0.253218) N(0.085693, -0.996322, -0) TC(0.512359, 0.001006)
V792: P(-0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.5, 0.970802)
V793: P(0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.5, 0.029198)
V794: P(0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.036695, 0.207168)
V795: P(-0.475478, -0.0122968, 0.229541) N(0, -1, -0) TC(0.5, 0.970802)
V796: P(-0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.963305, 0.792832)
V797: P(0.475478, -0.0122968, -0.229541) N(0, -1, -0) TC(0.5, 0.029198)
V798: P(-0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.5, 0.970802)
V799: P(0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.036695, 0.207168)
V800: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V801: P(-0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.5, 0.970802)
V802: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V803: P(-0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.963305, 0.792832)
Bounds of bounding box: X: [-78.9975 42.9851] Y: [47 50] Z: [36.0019 97.9844]
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
T65: 195, 196, 197
T66: 198, 199, 200
T67: 201, 202, 203
T68: 204, 205, 206
T69: 207, 208, 209
T70: 210, 211, 212
T71: 213, 214, 215
T72: 216, 217, 218
T73: 219, 220, 221
T74: 222, 223, 224
T75: 225, 226, 227
T76: 228, 229, 230
T77: 231, 232, 233
T78: 234, 235, 236
T79: 237, 238, 239
T80: 240, 241, 242
T81: 243, 244, 245
T82: 246, 247, 248
T83: 249, 250, 251
T84: 252, 253, 254
T85: 255, 256, 257
T86: 258, 259, 260
T87: 261, 262, 263
T88: 264, 265, 266
T89: 267, 268, 269
T90: 270, 271, 272
T91: 273, 274, 275
T92: 276, 277, 278
T93: 279, 280, 281
T94: 282, 283, 284
T95: 285, 286, 287
T96: 288, 289, 290
T97: 291, 292, 293
T98: 294, 295, 296
T99: 297, 298, 299
T100: 300, 301, 302
T101: 303, 304, 305
T102: 306, 307, 308
T103: 309, 310, 311
T104: 312, 313, 314
T105: 315, 316, 317
T106: 318, 319, 320
T107: 321, 322, 323
T108: 324, 325, 326
T109: 327, 328, 329
T110: 330, 331, 332
T111: 333, 334, 335
T112: 336, 337, 338
T113: 339, 340, 341
T114: 342, 343, 344
T115: 345, 346, 347
T116: 348, 349, 350
T117: 351, 352, 353
T118: 354, 355, 356
T119: 357, 358, 359
T120: 360, 361, 362
T121: 363, 364, 365
T122: 366, 367, 368
T123: 369, 370, 371
T124: 372, 373, 374
T125: 375, 376, 377
T126: 378, 379, 380
T127: 381, 382, 383
T128: 384, 385, 386
T129: 387, 388, 389
T130: 390, 391, 392
T131: 393, 394, 395
T132: 396, 397, 398
T133: 399, 400, 401
T134: 402, 403, 404
T135: 405, 406, 407
T136: 408, 409, 410
T137: 411, 412, 413
T138: 414, 415, 416
T139: 417, 418, 419
T140: 420, 421, 422
T141: 423, 424, 425
T142: 426, 427, 428
T143: 429, 430, 431
T144: 432, 433, 434
T145: 435, 436, 437
T146: 438, 439, 440
T147: 441, 442, 443
T148: 444, 445, 446
T149: 447, 448, 449
T150: 450, 451, 452
T151: 453, 454, 455
T152: 456, 457, 458
T153: 459, 460, 461
T154: 462, 463, 464
T155: 465, 466, 467
T156: 468, 469, 470
T157: 471, 472, 473
T158: 474, 475, 476
T159: 477, 478, 479
T160: 480, 481, 482
T161: 483, 484, 485
T162: 486, 487, 488
T163: 489, 490, 491
T164: 492, 493, 494
T165: 495, 496, 497
T166: 498, 499, 500
T167: 501, 502, 503
T168: 504, 505, 506
T169: 507, 508, 509
T170: 510, 511, 512
T171: 513, 514, 515
T172: 516, 517, 518
T173: 519, 520, 521
T174: 522, 523, 524
T175: 525, 526, 527
T176: 528, 529, 530
T177: 531, 532, 533
T178: 534, 535, 536
T179: 537, 538, 539
T180: 540, 541, 542
T181: 543, 544, 545
T182: 546, 547, 548
T183: 549, 550, 551
T184: 552, 553, 554
T185: 555, 556, 557
T186: 558, 559, 560
T187: 561, 562, 563
T188: 564, 565, 566
T189: 567, 568, 569
T190: 570, 571, 572
T191: 573, 574, 575
T192: 576, 577, 578
T193: 579, 580, 581
T194: 582, 583, 584
T195: 585, 586, 587
T196: 588, 589, 590
T197: 591, 592, 593
T198: 594, 595, 596
T199: 597, 598, 599
T200: 600, 601, 602
T201: 603, 604, 605
T202: 606, 607, 608
T203: 609, 610, 611
T204: 612, 613, 614
T205: 615, 616, 617
T206: 618, 619, 620
T207: 621, 622, 623
T208: 624, 625, 626
T209: 627, 628, 629
T210: 630, 631, 632
T211: 633, 634, 635
T212: 636, 637, 638
T213: 639, 640, 641
T214: 642, 643, 644
T215: 645, 646, 647
T216: 648, 649, 650
T217: 651, 652, 653
T218: 654, 655, 656
T219: 657, 658, 659
T220: 660, 661, 662
T221: 663, 664, 665
T222: 666, 667, 668
T223: 669, 670, 671
T224: 672, 673, 674
T225: 675, 676, 677
T226: 678, 679, 680
T227: 681, 682, 683
T228: 684, 685, 686
T229: 687, 688, 689
T230: 690, 691, 692
T231: 693, 694, 695
T232: 696, 697, 698
T233: 699, 700, 701
T234: 702, 703, 704
T235: 705, 706, 707
T236: 708, 709, 710
T237: 711, 712, 713
T238: 714, 715, 716
T239: 717, 718, 719
T240: 720, 721, 722
T241: 723, 724, 725
T242: 726, 727, 728
T243: 729, 730, 731
T244: 732, 733, 734
T245: 735, 736, 737
T246: 738, 739, 740
T247: 741, 742, 743
T248: 744, 745, 746
T249: 747, 748, 749
T250: 750, 751, 752
T251: 753, 754, 755
T252: 756, 757, 758
T253: 759, 760, 761
T254: 762, 763, 764
T255: 765, 766, 767
T256: 768, 769, 770
T257: 771, 772, 773
T258: 774, 775, 776
T259: 777, 778, 779
T260: 780, 781, 782
T261: 783, 784, 785
T262: 786, 787, 788
T263: 789, 790, 791
T264: 792, 793, 794
T265: 795, 796, 797
T266: 798, 799, 800
T267: 801, 802, 803
Material: Rectangle031SG
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0.64, 0.64, 0.64
Specular Exponent: 205.94
Optical Density: 1
Dissolve: 0
Illumination: 4
Ambient Texture Map: 
Diffuse Texture Map: 2.jpg
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

