Mesh 0: polyhedrons_ts:Vertex_Object_2
Vertices:
V0: P(-0.309017, 0.5, 0) N(-0.723607, 0.447212, 0.525731) TC(0, 0.792348)
T145: 435, 436, 437
T146: 438, 439, 440
T147: 441, 442, 443
T148: 444, 445, 446
T149: 447, 448, 449
T150: 450, 451, 452
T151: 453, 454, 455
T152: 456, 457, 458
T153: 459, 460, 461
T154: 462, 463, 464
T155: 465, 466, 467
T156: 468, 469, 470
T157: 471, 472, 473
T158: 474, 475, 476
T159: 477, 478, 479
T160: 480, 481, 482
T161: 483, 484, 485
T162: 486, 487, 488
T163: 489, 490, 491
T164: 492, 493, 494
T165: 495, 496, 497
T166: 498, 499, 500
T167: 501, 502, 503
T168: 504, 505, 506
T169: 507, 508, 509
T170: 510, 511, 512
T171: 513, 514, 515
T172: 516, 517, 518
T173: 519, 520, 521
T174: 522, 523, 524
T175: 525, 526, 527
T176: 528, 529, 530
T177: 531, 532, 533
T178: 534, 535, 536
T179: 537, 538, 539
T180: 540, 541, 542
T181: 543, 544, 545
T182: 546, 547, 548
T183: 549, 550, 551
T184: 552, 553, 554
T185: 555, 556, 557
T186: 558, 559, 560
T187: 561, 562, 563
T188: 564, 565, 566
T189: 567, 568, 569
T190: 570, 571, 572
T191: 573, 574, 575
T192: 576, 577, 578
T193: 579, 580, 581
T194: 582, 583, 584
T195: 585, 586, 587
T196: 588, 589, 590
T197: 591, 592, 593
T198: 594, 595, 596
T199: 597, 598, 599
T200: 600, 601, 602
T201: 603, 604, 605
T202: 606, 607, 608
T203: 609, 610, 611
T204: 612, 613, 614
T205: 615, 616, 617
T206: 618, 619, 620
T207: 621, 622, 623
T208: 624, 625, 626
T209: 627, 628, 629
T210: 630, 631, 632
T211: 633, 634, 635
T212: 636, 637, 638
T213: 639, 640, 641
T214: 642, 643, 644
T215: 645, 646, 647
T216: 648, 649, 650
T217: 651, 652, 653
T218: 654, 655, 656
T219: 657, 658, 659
T220: 660, 661, 662
T221: 663, 664, 665
T222: 666, 667, 668
T223: 669, 670, 671
T224: 672, 673, 674
T225: 675, 676, 677
T226: 678, 679, 680
T227: 681, 682, 683
T228: 684, 685, 686
T229: 687, 688, 689
T230: 690, 691, 692
T231: 693, 694, 695
T232: 696, 697, 698
T233: 699, 700, 701
T234: 702, 703, 704
T235: 705, 706, 707
T236: 708, 709, 710
T237: 711, 712, 713
T238: 714, 715, 716
T239: 717, 718, 719
Material: phong1SG
Ambient Color: 0, 0, 0
Diffuse Color: 0.5, 0.5, 0.5
Specular Color: 0.76, 0.76, 0.76
Specular Exponent: 3.55
Optical Density: 1
Dissolve: 0
Illumination: 4
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

